Matter No. Matter No.
DESIGN PATENT APPLICATION PREPARATION AND FILING CHECKLIST



YES
N/A
NO
FIXED
1. 	PRIORITY
	a. 	Domestic priority claim correct




		i. 	Priority claim on ADS 




	b.	Foreign priority claim correct




		i.	Priority claim on ADS




		ii. 	PTO form "SB/38 Request to Retrieve Electronic Priority Application" submitted




		iii. 	Certified copy of foreign priority document submitted




		iv.	Priority document submitted in US parent application




		v. 	Translation of non-English priority document submitted




	c.	Incorporated by reference parent case(s)




2. 	SPECIFICATION
	a. 	Check for amendments to specification in parent application (if applicable)




	b. 	Check title against all documents




	c. 	All pages present/legible




3.	CLAIM
	a. 	Claim introduction language




4. 	DRAWINGS
	a. 	Check for amendments to drawings in parent application (if applicable)




	b. 	Figure numbers match specification




	c. 	No stray marks 




	d. 	Margins correct




	e. 	All views from all sides present




5. 	APPLICATION DATA SHEET
	a.	Inventor information correct




	b. 	Correspondence Information- customer number correct




	c. 	Application information correct (title matches title of specification, etc.)




	d. 	Publication Information correct




	e. 	Representative Information- customer number correct




	f. 	Domestic Priority information correct




	g. 	Foreign Priority information correct




	h. 	Authorization to Permit Access checked




	i. 	Applicant information correct (has application been assigned)




	j. 	ADS form signed




6. 	DECLARATION FORM AIA/01
	a. 	Title matches title of specification




	b.	Inventor name(s) spelled correctly




	c. 	Form has been signed by inventor(s)?
		i. 	if not, pay surcharge




7. 	FOREIGN INVENTORS
	a. 	Foreign filing license granted




8. 	INFORMATION DISCLOSURE STATEMENT
	a.	IDS transmittal letter signed




	b. 	IDS lists all references




	c.	IDS transmittal letter identifies parent applications OR




		i.	Foreign documents enclosed




		ii.	Translations enclosed




		iii.	NPL enclosed




9. 	POWER OF ATTORNEY
	a. 	General Power of Attorney Form AIA/80




		i. 	3.73(c) Statement Form AIA/96




		ii. 	Assignment attached; reel/frame number provided




	b. 	Power of Attorney by Applicant AIA/82A




		i. 	POA Transmittal AIA/82B




10. 	FEES
	a. 	Paying fees with application?




	b. 	Fees correct




		i.	Filing fee 




		ii. 	Search fee 




		iii. 	Examination fee 




		iv. 	Total claims fee correct 




		v. 	Independent claims fee correct




	d. 	Unsigned oath late fee




	e. 	Authorize deposit account charges




11. 	EFS ACKNOWLEDGMENT RECEIPT
	a. 	Information correct






























