FOREIGN DESIGN PATENT INSTRUCTION SHEET

Re:	Elite Matter No. – CASE TITLE 	

Please complete this form and return it to our office by: Term 31700-30 days	. 
The foreign filing deadline is Term 31700.

	PLEASE FILE IN THE FOLLOWING SELECTED REGIONS AND/OR COUNTRIES:

	ARIPO (African Intellectual Property Organization): Benin, Cameroon, Central African Republic, Chad, Congo, Gabon, Guinea, Ivory Coast, Mali, Mauritania, Niger, Senegal, Togo, and Upper Volta.

	European DESIGN (European Union): Austria, Belgium, Bulgaria, Croatia, Czech Republic, Cyprus, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden and the United Kingdom.

	Algeria
	Anguilla
	Antigua
	Argentina
	Australia
	Austria
	Bahamas
	Bahrain
	Bangladesh
	Barbados
	Belarus
	Belize
	Benelux**
	Bermuda
	Botswana*
	Brazil
	British Virgin Islands*
	Brunei*
	Bulgaria
	Burma
	Burundi
	Canada
	China (People’s Rep.)
	Colombia***
	Congo (Zaire)
	Costa Rica
	Cuba
	Cyprus*
	Czechoslovakia
	Denmark
	Dominica*
	Dominican Republic
	Ecuador
	Egypt
	Estonia
	Falkland Islands*
	Finland
	France
	Gambia*
	Germany
	Ghana*
	Gibraltar*
	Grenada
	Guatemala
	Guyana
	Haiti
	Honduras
	Hong Kong*
	Hungary
	Iceland
	India
	Iraq
	Ireland
	Israel
	Italy
	Jamaica
	Japan
	Jordan
	Kenya*
	Kiribati*
	Korea (North)
	Korea (South)
	Kuwait
	Lebanon
	Lesotho
	Libya
	Liechtenstein
	Malawi
	Malaysia*
	Malta
	Mauritius*
	Mexico
	Monaco
	Mongolia
	Montserrat
	Morocco
	Namibia
	New Zealand
	Nicaragua
	Nigeria
	Norway
	Pakistan
	Peru
	Philippines
	Poland
	Portugal
	Romania
	Rwanda
	St. Kitts-Nevis*
	St. Helena*
	St. Lucia
	St. Vincent*
	Seychelles*
	Sierra Leone*
	Singapore*
	Solomon Islands*
	Somalia
	South Africa
	Spain
	Sri Lanka
	Sweden
	Switzerland
	Syria
	Taiwan
	Tanzania*
	Thailand
	Trinidad & Tobago
	Tunisia
	Uganda*
	Ukraine
	United Kingdom
	Uruguay
	Venda
	Venezuela
	Vietnam
	Western Samoa
	Yemen
	Yugoslavia
	Zambia
	Zimbabwe

	*	Automatic extension of UK registration. 
	**	Belgium, Netherlands, Luxembourg
	***	Clothing is not protectable. Bophuthatswana, Transkei, and Venda are part of the Republic of South Africa. Burma and Jersey are automatic extensions of an Indian registration. Guernsey only allows confirmation of a UK registration. Nepal allows confirmation of foreign registrations only. Oman, Qatar, Saudi Arabia, Sudan, and United Arab Emirates have protection by cautionary notice only. Swaziland is a South African confirmation. 

	NO FOREIGN FILING IS DESIRED.

			
Date							Signature
