APPLICATION DATA SHEET
APPLICATION INFORMATION
Application number:: 	Application No.
Filing Date:: 	own SQL/US style filing date
Application Type::	 
Subject Matter:: 	 
Suggested classification:: 	     
Suggested Group Art Unit:: 	Group Art Unit
CD-ROM or CD-R?:: 	     
Number of CD disks:: 	     
Number of copies of CDs:: 	     
Sequence submission?:: 	     
Computer Readable Form (CRF)?:: 	     
Number of copies of CRF:: 	     
Title:: 	CASE Title
Attorney Docket Number::	Elite Matter Number
Request For Early Publication?:: 	     
Request for Non-Publication?:: 	     
Suggested Drawing Figure:: 	     
Total Drawing Sheets:: 	     
Small Entity?:: 	     
Licensed US Govt. Agency:: 	     
Contract or Grant Numbers:: 	     
Secrecy Order in Parent Appl.?:: 	     

INVENTOR INFORMATION
Given Name::	Inv01-DNC/Inventor/First Names
Middle Name::	Inv01-DNC/Inventor/Name-Middle 
Family Name::	Inv01-DNC/Inventor/Name-Last 
Name Suffix::	Inv01-DNC/Inventor/Name-Suffix 
City of Residence::	Inv01-DNC/Inventor/City
State or Province of Residence::	Inv01-DNC/Inventor/State 
Country of Residence::	Inv01-DNC/Inventor/Name-Country 
Street of mailing address::	Inv01-DNC/Inventor/Mailing Addy1
	Inv01-DNC/Inventor/Mailing Add2
City of mailing address::	Inv01-DNC/Inventor/City 
State or Province of mailing address::	Inv01-DNC/Inventor/State
Country of mailing address::	Inv01-DNC/Inventor/Name-Country
Postal or Zip Code of mailing address::	Inv01-DNC/Inventor/Zip 

Given Name::	Inv02-DNC/Inventor/First Names
Middle Name::	Inv02-DNC/Inventor/Name-Middle 
Family Name::	Inv02-DNC/Inventor/Name-Last 
Name Suffix::	Inv02-DNC/Inventor/Name-Suffix 
City of Residence::	Inv02-DNC/Inventor/City
State or Province of Residence::	Inv02-DNC/Inventor/State 
Country of Residence::	Inv02-DNC/Inventor/Name-Country 
Street of mailing address::	Inv02-DNC/Inventor/Mailing Addy1
	Inv02-DNC/Inventor/Mailing Add2
City of mailing address::	Inv02-DNC/Inventor/City 
State or Province of mailing address::	Inv02-DNC/Inventor/State
Country of mailing address::	Inv02-DNC/Inventor/Name-Country 
Postal or Zip Code of mailing address::	Inv02-DNC/Inventor/Zip 

Given Name::	Inv03-DNC/Inventor/First Names
Middle Name::	Inv03-DNC/Inventor/Name-Middle 
Family Name::	Inv03-DNC/Inventor/Name-Last 
Name Suffix::	Inv03-DNC/Inventor/Name-Suffix 
City of Residence::	Inv03-DNC/Inventor/City
State or Province of Residence::	Inv03-DNC/Inventor/State 
Country of Residence::	Inv03-DNC/Inventor/Name-Country 
Street of mailing address::	Inv03-DNC/Inventor/Mailing Addy1
	Inv03-DNC/Inventor/Mailing Add2
City of mailing address::	Inv03-DNC/Inventor/City
State or Province of mailing address::	Inv03-DNC/Inventor/State
Country of mailing address::	Inv03-DNC/Inventor/Name-Country
Postal or Zip Code of mailing address::	Inv03-DNC/Inventor/Zip 

Given Name::	Inv04-DNC/Inventor/First Names
Middle Name::	Inv04-DNC/Inventor/Name-Middle 
Family Name::	Inv04-DNC/Inventor/Name-Last 
Name Suffix::	Inv04-DNC/Inventor/Name-Suffix 
City of Residence::	Inv04-DNC/Inventor/City
State or Province of Residence::	Inv04-DNC/Inventor/State 
Country of Residence::	Inv04-DNC/Inventor/Name-Country 
Street of mailing address::	Inv04-DNC/Inventor/Mailing Addy1
	Inv04-DNC/Inventor/Mailing Add2
City of mailing address::	Inv04-DNC/Inventor/City 
State or Province of mailing address::	Inv04-DNC/Inventor/State 
Country of mailing address::	Inv04-DNC/Inventor/Name-Country 
Postal or Zip Code of mailing address::	Inv04-DNC/Inventor/Zip 

Given Name::	Inv05-DNC/Inventor/First Names
Middle Name::	Inv05-DNC/Inventor/Name-Middle 
Family Name::	Inv05-DNC/Inventor/Name-Last 
Name Suffix::	Inv05-DNC/Inventor/Name-Suffix 
City of Residence::	Inv05-DNC/Inventor/City
State or Province of Residence::	Inv05-DNC/Inventor/State 
Country of Residence::	Inv05-DNC/Inventor/Name-Country 
Street of mailing address::	Inv05-DNC/Inventor/Mailing Addy1
	Inv05-DNC/Inventor/Mailing Add2
City of mailing address::	Inv05-DNC/Inventor/City 
State or Province of mailing address::	Inv05-DNC/Inventor/State 
Country of mailing address::	Inv05-DNC/Inventor/Name-Country 
Postal or Zip Code of mailing address::	Inv05-DNC/Inventor/Zip 

Given Name::	Inv06-DNC/Inventor/First Names
Middle Name::	Inv06-DNC/Inventor/Name-Middle 
Family Name::	Inv06-DNC/Inventor/Name-Last 
Name Suffix::	Inv06-DNC/Inventor/Name-Suffix 
City of Residence::	Inv06-DNC/Inventor/City
State or Province of Residence::	Inv06-DNC/Inventor/State 
Country of Residence::	Inv06-DNC/Inventor/Name-Country 
Street of mailing address::	Inv06-DNC/Inventor/Mailing Addy1
	Inv06-DNC/Inventor/Mailing Add2
City of mailing address::	Inv06-DNC/Inventor/City 
State or Province of mailing address::	Inv06-DNC/Inventor/State
Country of mailing address::	Inv06-DNC/Inventor/Name-Country 
Postal or Zip Code of mailing address::	Inv06-DNC/Inventor/Zip

Given Name::	Inv07-DNC/Inventor/First Names
Middle Name::	Inv07-DNC/Inventor/Name-Middle 
Family Name::	Inv07-DNC/Inventor/Name-Last 
Name Suffix::	Inv07-DNC/Inventor/Name-Suffix 
City of Residence::	Inv07-DNC/Inventor/City
State or Province of Residence::	Inv07-DNC/Inventor/State 
Country of Residence::	Inv07-DNC/Inventor/Name-Country 
Street of mailing address::	Inv07-DNC/Inventor/Mailing Addy1
	Inv07-DNC/Inventor/Mailing Add2
City of mailing address::	Inv07-DNC/Inventor/City
State or Province of mailing address::	Inv07-DNC/Inventor/State
Country of mailing address::	Inv07-DNC/Inventor/Name-Country 
Postal or Zip Code of mailing address::	Inv07-DNC/Inventor/Zip

CORRESPONDENCE INFORMATION
Correspondence Customer Number:: 	Name/Client/USPTO Customer Number
Phone number::	317-634-3456
Fax Number:	317-637-7561

REPRESENTATIVE INFORMATION
Representative Customer Number::	Name/Client/USPTO Customer Number

DOMESTIC PRIORITY INFORMATION
Application::	Continuity Type::	Parent Application::	Parent Filing Date::
     	     	     	     

FOREIGN PRIORITY INFORMATION
Country::	Application Number::	Filing Date::	Priority Claimed::	Access Code::
     	     	     	     	     

STATEMENT UNDER 37 CFR 1.55 OR 1.78 FOR AIA (FIRST INVENTOR TO FILE) TRANSITION APPLICATIONS
