	FOREIGN PATENT INSTRUCTION SHEET	Our Ref. Elite Matter Number
Re:	CASE TITLE	
Please complete this form and return it to our office by Term 550-60. The foreign filing deadline is Term 550.
☐	PLEASE FILE A PCT APPLICATION (includes all the PCT countries and regions listed below). You retain the right to file in the US, regionally, or in any PCT member country later.
☐	PLEASE FILE DIRECTLY IN THE FOLLOWING SELECTED COUNTRIES AND REGIONS.
PCT COUNTRIES:

☐	AE	United Arab Emirates
☐	AG	Antigua & Barbuda
☐	AL	Albania
☐	AM	Armenia
☐	AO	Angola
☐	AT	Austria
☐	AU	Australia
☐	AZ	Azerbaijan
☐	BA	Bosnia & Herzegovina
☐	BB	Barbados
☐	BG	Bulgaria
☐	BH	Bahrain
☐	BN	Brunei Darussalam
☐	BR	Brazil
☐	BW	Botswana
☐	BY	Belarus
☐	BZ	Belize
☐	CA	Canada
☐	CH/LI	Switzerland & Liechtenstein
☐	CL	Chile
☐	CN	China
☐	CO	Colombia
☐	CR	Costa Rica
☐	CU	Cuba
☐	CZ	Czech Republic
☐	DE	Germany
☐	DJ	Djibouti
☐	DK	Denmark
☐	DM	Dominica
☐	DO	Dominican Republic
☐	DZ	Algeria
☐	EC	Ecuador
☐	EE	Estonia
☐	EG	Egypt
☐	ES	Spain
☐	FI	Finland
☐	GB	United Kingdom
☐	GD	Grenada
☐	GE	Georgia
☐	GH	Ghana
☐	GM	Gambia
☐	GT	Guatemala
☐	HN	Honduras
☐	HR	Croatia
☐	HU	Hungary
☐	ID	Indonesia
☐	IL	Israel
☐	IN	India
☐	IR	Iran
☐	IS	Iceland
☐	JP	Japan
☐	JO	Jordan
☐	KE	Kenya
☐	KG	Kyrgyzstan
☐	KH	Cambodia
☐	KM	Comoros
☐	KN	Saint Kitts & Nevis
☐	KP	Democratic People’s Republic of Korea
☐	KR	Republic of Korea
☐	KW	Kuwait
☐	KZ	Kazakhstan
☐	LA	Lao People’s Democratic Republic
☐	LC	Saint Lucia
☐	LK	Sri Lanka
☐	LR	Liberia
☐	LS	Lesotho
☐	LU	Luxembourg
☐	LY	Libya
☐	MA	Morocco
☐	MD	Republic of Moldova
☐	ME	Montenegro
☐	MG	Madagascar
☐	MK	The former Yugoslav Republic of Macedonia
☐	MN	Mongolia
☐	MW	Malawi
☐	MX	Mexico
☐	MY	Malaysia
☐	MZ	Mozambique
☐	NA	Namibia
☐	NG	Nigeria
☐	NI	Nicaragua
☐	NO	Norway
☐	NZ	New Zealand
☐	OM	Oman
☐	IN	Panama
☐	PE	Peru
☐	PG	Papua New Guinea
☐	PH	Philippines
☐	PL	Poland
☐	PT	Portugal
☐	QA	Qatar
☐	RO	Romania
☐	RS	Serbia
☐	RU	Russian Federation
☐	RW	Rwanda
☐	SA	Saudi Arabia
☐	SC	Seychelles
☐	SD	Sudan
☐	SE	Sweden
☐	SG	Singapore
☐	SK	Slovakia
☐	SL	Sierra Leone
☐	SM	San Marino
☐	ST	Sao Tome / Principe
☐	SV	El Salvador
☐	SY	Syrian Arab Republic
☐	TH	Thailand
☐	TJ	Tajikistan
☐	TM	Turkmenistan
☐	TN	Tunisia
☐	TR	Turkey
☐	TT	Trinidad & Tobago
☐	TZ	United Republic of Tanzania
☐	UA	Ukraine
☐	UG	Uganda
☐	US	United States of America
☐	UZ	Uzbekistan
☐	VC	Saint Vincent & the Grenadines
☐	VN	Viet Nam
☐	ZA	South Africa
☐	ZM	Zambia
☐	ZW	Zimbabwe

REGIONAL PCT COUNTRIES:

☐	ARIPO Patent: BW Botswana, GH Ghana, GM Gambia, KE Kenya, LR Liberia, LS Lesotho, MW Malawi, MZ Mozambique, NA Namibia, RW Rwanda, SD Sudan, SL Sierra Leone, SO Somalia, ST Sao Tome and Principe, SZ Swaziland, TZ United Republic of Tanzania, UG Uganda, ZM Zambia, ZW Zimbabwe. (Somalia and Swaziland are not available individually.)
☐	Eurasian Patent: AM Armenia, AZ Azerbaijan, BY Belarus, KG Kyrgyzstan, KZ Kazakhstan, RU Russian Federation, TJ Tajikistan, TM Turkmenistan 
☐	European Patent: AL Albania, AT Austria, BE Belgium, BG Bulgaria, CH & LI Switzerland & Liechtenstein CY Cyprus, CZ Czech Republic, DE Germany, DK Denmark, EE Estonia, ES Spain, FI Finland, FR France, GB United Kingdom, GR Greece, HR Croatia, HU Hungary, IE Ireland, IS Iceland, IT Italy, LT Lithuania, LU Luxembourg, LV Latvia, MC Monaco, MK the Former Yugoslav Republic of Macedonia, MT Malta, NL Netherlands, NO Norway, PL Poland, PT Portugal, RO Romania, RS Serbia, SE Sweden, SI Slovenia, SK Slovakia, SM San Marino, TR Turkey (Belgium, Cypress, France, Greece, Ireland, Italy, Lithuania, Latvia, Malta, Monaco, Netherlands, and Slovenia are not available individually through the PCT. Europe can be extended to Bosnia & Herzegovina, and Montenegro.)
☐	OAPI Patent: BF Burkina Faso, BJ Benin, CF Central African Republic, CG Congo, CI Cote d’Ivoire, CM Cameroon, GA Gabon, GN Guinea, GQ Equatorial Guinea, GW Guinea-Bissau, KM Comoros, ML Mali, MR Mauritania, NE Niger, SN Senegal, TD Chad, TG Togo (OAPI countries are not available individually.)
NOTE: Hong Kong can be filed later based on a published European, Chinese, or United Kingdom patent application.

NON-PCT COUNTRIES (partial list):

☐	AR	Argentina
☐	BH	Bahrain
☐	BO	Bolivia
☐		Gulf Co-Op Council
☐	NP	Nepal
☐	PK	Pakistan
☐	PY	Paraguay
☐	TW	Taiwan
☐	TO	Tonga 
☐	UY	Uruguay
☐	VE	Venezuela
☐	Other:		 
EXAMINATION:
☐	Please request examination at the time of filing the foreign applications.
☐	Please defer examination, if possible, until a later date.
☐	NO FOREIGN FILING IS DESIRED.

Date:		Signature: 	

P401 (7/19/2017)
