RE: Application Number  App Number, Our Matter No. Matter#	.
MARK:  CASE TITLE	

Please complete this form and return it to our office by Term 30503-30 (one month prior foreign filing deadline	.

	No foreign filing is desired at this time.

	Please proceed with applications to file the above-identified mark in the following selected countries and/or regions:


	Afghanistan	
	Albania
	Algeria
	Andorra
	Angola
	Anguilla
	Antigua and Barbuda
	Armenia
	Argentina
	Aruba
	Australia
	Austria
	Azerbaijan
	Bahamas
	Bahrain
	Bangladesh
	Barbados
	Belarus
---	Belgium (see Benelux)
	Belize
	Benelux (Belgium, Netherlands, and Luxembourg)
---	Burkina Faso (see OAPI)
---	Benin (see OAPI)
 BES Islands   (Caribbean Netherlands)
	Bermuda
	Bhutan
	Botswana
	Bolivia
	Brazil
	Brunei 
	Bulgaria
	Burma
	Burundi
	Cambodia
	Canada
	Cape Verde

	Cayman Islands
---	Central African Republic (see OAPI)
---	Chad (see OAPI)
	Chile
---	Cameroon (see OAPI)
	China, People’s Republic of
	Colombia
	Comoros
	Costa Rica
---	Cote d’Ivoire (see OAPI)
	Croatia
	Cuba
	Curacao
	Cyprus
	Czech Republic
	Congo, Democratic Republic of 
	Denmark
	Djibouti
	Dominica
	Dominican Republic
	Ecuador
	Egypt
	El Salvador
	Equatorial Guinea
	Eritrea
	Estonia
	Ethiopia
---	European Union
	(see below)
	Falkland Islands 
	Fiji
	Finland
---	Faroe Islands (see Denmark)
	France
---	Gabon (see OAPI)
	Georgia
	Germany
	Ghana
	Gibraltar
---	Great Britain (see United Kingdom)
	Greece
	Grenada
	Guatemala
	Guinea
---	Guinea Bissau (see OAPI)
	Guyana
	Haiti
	Honduras
	Hong Kong
	Iceland
	India
	Indonesia
	Iran 
	Iraq
	Ireland
	Israel
	Italy
	Jamaica
	Japan
	Jersey
	Jordan
	Kazakhstan
	Kenya
	Kyrgyzstan
	Kiribati
	Korea, Democratic People’s Republic of (North)
	Korea, Republic of (South)
	Kuwait
	Laos
	Latvia
	Lebanon
	Lesotho
	Libya
	Liechtenstein
	Liberia
	Lithuania
---	Luxembourg (see Benelux)
	Macao 
	Macedonia
---	Madrid Protocol
	(see below)
	Malawi
	Malaysia
	Maldives
---	Mali (see OAPI)
	Malta
	Mauritius
	Mexico
	Moldova, Republic of
	Monaco
	Mongolia
---	Mauritania (see OAPI)
	Montenegro
	Montserrat
	Morocco
	Mozambique
	Myanmar
	Namibia
	Nepal
---	Niger (see OAPI)
---	Netherlands (see Benelux)
--- Netherlands 
	Antilles (see individual countries)
	New Zealand
	Nicaragua
	Nigeria
	Norway
---	OAPI (see below)
	Oman
	Pakistan
	Panama
	Papua New Guinea
	Paraguay
	Peru
	Philippines
	Poland
	Portugal
	Qatar
	Romania
	Russian Federation
	Rwanda
	Saint Helena
	Saint Kitts and Nevis
	Saint Lucia
	Saint Maarten
	Saint Vincent & the Grenadines
	San Marino
	Saudi Arabia 
---	Senegal (see OAPI)
	Serbia
	Seychelles
	Sierra Leone
	Singapore
	Slovak Republic
	Slovenia
	Solomon Islands
	Somalia
	South Africa
	Spain
	Sri Lanka
	Sudan
	Suriname
	Swaziland
	Sweden
	Switzerland
	Sao Tome and Principe 
	Syria
	Taiwan
	Tanzania
	Thailand
---	Togo (see OAPI)
	Tonga
	Trinidad and Tobago
	Tajikistan 
	Turkmenistan 
	Tunisia
	Turkey
	Turks and Caicos Islands
	Tuvalu
	Uganda
	Ukraine
	United Arab Emirates
	United Kingdom
	United States 
	Uruguay
	Uzbekistan
	Vanuatu
	Venezuela
	Vietnam
	Virgin Islands British
	Western Samoa
	Yemen
	Zambia
	Zimbabwe




Regional Trademarks:

	European Union Trade Mark: Austria, Belgium, Bulgaria, Czech Republic, Croatia, Cyprus, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, and the United Kingdom.

	International Madrid Protocol: Albania, Algeria, Antigua and Barbados, Armenia, Australia, Austria, Azerbaijan, Bahrain, Belarus, Belgium, Bhutan, Bosnia and Herzegovina, Botswana, Brunei Darussalam, Bulgaria, Cambodia, China, Colombia, Croatia, Cuba, Cyprus, Czech Republic, Democratic People’s Republic of Korea, Denmark, Egypt, Estonia, European Community, Finland, France, Gambia, Georgia, Germany, Ghana, Greece, Hungary, Iceland, India, Indonesia, Iran (Islamic Republic of), Ireland, Israel, Italy, Japan, Kazakhstan, Kenya, Kyrgyzstan, Lao People’s Democratic Republic, Latvia, Lesotho, Liberia, Liechtenstein, Lithuania, Luxembourg, Madagascar, Mexico, Monaco, Mongolia, Montenegro, Morocco, Mozambique, Namibia, Netherlands, New Zealand, Norway, OAPI, Oman, Philippines, Poland, Portugal, Republic of Korea, Republic of Moldova, Romania, Russian Federation, Rwanda, San Marino, Sao Tome and Principe, Serbia, Sierra Leone, Singapore, Slovakia, Slovenia, Spain, Sudan, Swaziland, Sweden, Switzerland, Syrian Arab Republic, Tajikistan, Thailand, The former Yugoslav Republic of Macedonia, Tunisia, Turkey, Turkmenistan, Ukraine, United Kingdom, United States of America, Uzbekistan, Viet Nam, Zambia, and Zimbabwe.

	OAPI: Benin, Burkina Faso, Cameroon, Central Africa, Chad, Congo, Equatorial Guinea, Gabon, Guinea, Guinea Bissau, Ivory Coast, Mali, Mauritania, Niger, Senegal, and Togo.



			
Date		Signature

